"length","year"
0.25,1980
0.04,1980
0.37,1980
3.54,1980
4.17,1980
2.29,1980
0.83,1980
1.21,1980
0.04,1980
1.58,1980
0.08,1980
0.04,1980
1.67,1980
1.29,1980
0.17,1980
1.38,1980
4.33,1980
0.04,1980
1.42,1980
0.96,1980
1.13,1980
0.04,1980
6.38,1980
0.33,1980
0.17,1980
0.21,1980
0.04,1980
5.75,1980
0.08,1980
0.08,1980
0.04,1980
0.29,1980
16.25,1980
